
#############################
## CALIDAD DE LAS LECTURAS ##
#############################

Analysis complete for sample1.R1.fastq.gz
Analysis complete for sample1.R2.fastq.gz

##############
## LIMPIEZA ##
##############

Analysis complete for out1.fastq.gz
Analysis complete for out2.fastq.gz

#####################
## LIMPIEZA KRAKEN ##
#####################

hash.k2d
opts.k2d
taxo.k2d
## Número de lecturas humanas vs lecturas de covid ##
=----------------------------------------------------------------------------=
==> Nº de lecturas HUMANAS: 14 | Nº de lecturas SARS: 126954 <===
=----------------------------------------------------------------------------=

###########################
## MAPEO DE LAS LECTURAS ##
###########################

Found 198 primers in BED file
Amplicons detected: 
Building BAM index

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 254178 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ... 
Processed 20% reads ... 
Processed 30% reads ... 
Processed 40% reads ... 
Processed 50% reads ... 
Processed 60% reads ... 
Processed 70% reads ... 
Processed 80% reads ... 
Processed 90% reads ... 
Processed 100% reads ... 

-------
Results: 
Primer Name	Read Count
SARS-CoV-2_15_LEFT	332
SARS-CoV-2_15_RIGHT	97
SARS-CoV-2_16_LEFT	91
SARS-CoV-2_16_RIGHT	265
SARS-CoV-2_17_LEFT	296
SARS-CoV-2_17_RIGHT	704
SARS-CoV-2_18_LEFT	360
SARS-CoV-2_18_RIGHT	324
SARS-CoV-2_19_LEFT	460
SARS-CoV-2_19_RIGHT	307
SARS-CoV-2_20_LEFT	390
SARS-CoV-2_20_RIGHT	280
SARS-CoV-2_21_LEFT	156
SARS-CoV-2_21_RIGHT	164
SARS-CoV-2_22_LEFT	319
SARS-CoV-2_22_RIGHT	601
SARS-CoV-2_23_LEFT	368
SARS-CoV-2_23_RIGHT	170
SARS-CoV-2_24_LEFT	177
SARS-CoV-2_24_RIGHT	178
SARS-CoV-2_25_LEFT	221
SARS-CoV-2_25_RIGHT	584
SARS-CoV-2_26_LEFT	333
SARS-CoV-2_26_RIGHT	367
SARS-CoV-2_27_LEFT	630
SARS-CoV-2_27_RIGHT	168
SARS-CoV-2_28_LEFT	450
SARS-CoV-2_28_RIGHT	641
SARS-CoV-2_29_LEFT	141
SARS-CoV-2_29_RIGHT	153
SARS-CoV-2_30_LEFT	135
SARS-CoV-2_30_RIGHT	223
SARS-CoV-2_31_LEFT	253
SARS-CoV-2_31_RIGHT	268
SARS-CoV-2_32_LEFT	416
SARS-CoV-2_32_RIGHT	438
SARS-CoV-2_33_LEFT	342
SARS-CoV-2_33_RIGHT	229
SARS-CoV-2_34_LEFT	309
SARS-CoV-2_34_RIGHT	516
SARS-CoV-2_35_LEFT	378
SARS-CoV-2_35_RIGHT	365
SARS-CoV-2_36_LEFT	255
SARS-CoV-2_36_RIGHT	239
SARS-CoV-2_37_LEFT	434
SARS-CoV-2_37_RIGHT	268
SARS-CoV-2_38_LEFT	440
SARS-CoV-2_38_RIGHT	381
SARS-CoV-2_39_LEFT	295
SARS-CoV-2_39_RIGHT	273
SARS-CoV-2_40_LEFT	408
SARS-CoV-2_40_RIGHT	526
SARS-CoV-2_41_LEFT	617
SARS-CoV-2_41_RIGHT	621
SARS-CoV-2_42_LEFT	657
SARS-CoV-2_42_RIGHT	229
SARS-CoV-2_43_LEFT	366
SARS-CoV-2_43_RIGHT	227
SARS-CoV-2_44_LEFT	264
SARS-CoV-2_44_RIGHT	264
SARS-CoV-2_45_LEFT	117
SARS-CoV-2_45_RIGHT	159
SARS-CoV-2_46_LEFT	515
SARS-CoV-2_46_RIGHT	606
SARS-CoV-2_47_LEFT	353
SARS-CoV-2_47_RIGHT	174
SARS-CoV-2_48_LEFT	390
SARS-CoV-2_48_RIGHT	462
SARS-CoV-2_49_LEFT	262
SARS-CoV-2_49_RIGHT	230
SARS-CoV-2_50_LEFT	341
SARS-CoV-2_50_RIGHT	205
SARS-CoV-2_51_LEFT	228
SARS-CoV-2_51_RIGHT	224
SARS-CoV-2_52_LEFT	409
SARS-CoV-2_52_RIGHT	483
SARS-CoV-2_53_LEFT	256
SARS-CoV-2_53_RIGHT	405
SARS-CoV-2_54_LEFT	670
SARS-CoV-2_54_RIGHT	466
SARS-CoV-2_55_LEFT	430
SARS-CoV-2_55_RIGHT	392
SARS-CoV-2_56_LEFT	508
SARS-CoV-2_56_RIGHT	786
SARS-CoV-2_57_LEFT	747
SARS-CoV-2_57_RIGHT	314
SARS-CoV-2_58_LEFT	683
SARS-CoV-2_58_RIGHT	455
SARS-CoV-2_59_LEFT	474
SARS-CoV-2_59_RIGHT	311
SARS-CoV-2_60_LEFT	172
SARS-CoV-2_60_RIGHT	156
SARS-CoV-2_61_LEFT	325
SARS-CoV-2_61_RIGHT	592
SARS-CoV-2_62_LEFT	476
SARS-CoV-2_62_RIGHT	243
SARS-CoV-2_63_LEFT	368
SARS-CoV-2_63_RIGHT	505
SARS-CoV-2_64_LEFT	163
SARS-CoV-2_64_RIGHT	211
SARS-CoV-2_65_LEFT	373
SARS-CoV-2_65_RIGHT	290
SARS-CoV-2_66_LEFT	174
SARS-CoV-2_66_RIGHT	482
SARS-CoV-2_67_LEFT	568
SARS-CoV-2_67_RIGHT	649
SARS-CoV-2_68_LEFT	373
SARS-CoV-2_68_RIGHT	416
SARS-CoV-2_69_LEFT	429
SARS-CoV-2_69_RIGHT	405
SARS-CoV-2_70_LEFT	432
SARS-CoV-2_70_RIGHT	310
SARS-CoV-2_71_LEFT	223
SARS-CoV-2_71_RIGHT	351
SARS-CoV-2_72_LEFT	502
SARS-CoV-2_72_RIGHT	435
SARS-CoV-2_73_LEFT	182
SARS-CoV-2_73_RIGHT	204
SARS-CoV-2_74_LEFT	151
SARS-CoV-2_74_RIGHT	51
SARS-CoV-2_75_LEFT	649
SARS-CoV-2_75_RIGHT	212
SARS-CoV-2_76_LEFT	243
SARS-CoV-2_76_RIGHT	8
SARS-CoV-2_77_LEFT	209
SARS-CoV-2_77_RIGHT	268
SARS-CoV-2_78_LEFT	286
SARS-CoV-2_78_RIGHT	357
SARS-CoV-2_79_LEFT	2
SARS-CoV-2_79_RIGHT	2
SARS-CoV-2_80_LEFT	324
SARS-CoV-2_80_RIGHT	287
SARS-CoV-2_81_LEFT	505
SARS-CoV-2_81_RIGHT	827
SARS-CoV-2_82_LEFT	646
SARS-CoV-2_82_RIGHT	222
SARS-CoV-2_83_LEFT	326
SARS-CoV-2_83_RIGHT	302
SARS-CoV-2_84_LEFT	461
SARS-CoV-2_84_RIGHT	523
SARS-CoV-2_85_LEFT	531
SARS-CoV-2_85_RIGHT	540
SARS-CoV-2_86_LEFT	265
SARS-CoV-2_86_RIGHT	209
SARS-CoV-2_87_LEFT	182
SARS-CoV-2_87_RIGHT	821
SARS-CoV-2_88_LEFT	8
SARS-CoV-2_88_RIGHT	10
SARS-CoV-2_89_LEFT	14
SARS-CoV-2_89_RIGHT	15
SARS-CoV-2_90_LEFT	2
SARS-CoV-2_90_RIGHT	74
SARS-CoV-2_91_LEFT	320
SARS-CoV-2_91_RIGHT	426
SARS-CoV-2_92_LEFT	397
SARS-CoV-2_92_RIGHT	598
SARS-CoV-2_93_LEFT	768
SARS-CoV-2_93_RIGHT	434
SARS-CoV-2_94_LEFT	365
SARS-CoV-2_94_RIGHT	329
SARS-CoV-2_95_LEFT	452
SARS-CoV-2_95_RIGHT	342
SARS-CoV-2_96_LEFT	652
SARS-CoV-2_96_RIGHT	482
SARS-CoV-2_97_LEFT	377
SARS-CoV-2_97_RIGHT	470
SARS-CoV-2_98_LEFT	452
SARS-CoV-2_98_RIGHT	621
SARS-CoV-2_99_LEFT	89
SARS-CoV-2_99_RIGHT	146

Trimmed primers from 25.69% (65303) of reads.
1.91% (4864) of reads were quality trimmed below the minimum length of 30 bp and were not written to file.
72.91% (185325) of reads that started outside of primer regions were not written to file
49.02% (124589) of reads had their insert size smaller than their read length
A GFF file containing the open reading frames (ORFs) has not been provided. Amino acid translation will not be done.
A reference sequence has not been supplied. Amino acid translation will not be done.
Minimum Quality: 30
Threshold: 0.9
Minimum depth: 50
Regions with depth less than minimum depth covered by: N
Reference length: 23572
Positions with 0 depth: 0
Positions with depth below 50: 2270
[32m****
Query sequences collapsed from [0m1[32m to [0m1[32m unique sequences.[0m
[32m****
Running sequence QC[0m
[32mTotal passing QC: [0m1
[32m****
[0m0[32m sequences assigned via designations.[0m
Using UShER as inference engine.
[32m****
Pangolin running in usher mode.
****[0m
[32mMaximum ambiguity allowed is 0.3.
****[0m
[32mQuery file:	[0m/home/juan.carlos/Desktop/Secuenciacion_Genomica_VIU/actividad3/code/../data/processed/map_results/sample1.ivar.fa
[32m****
Data files found:[0m
usher_pb:	/home/juan.carlos/miniconda3/envs/seqgen_covid/lib/python3.8/site-packages/pangolin_data/data/lineageTree.pb
[32m****[0m
[32m****
Output file written to: [0m/home/juan.carlos/Desktop/Secuenciacion_Genomica_VIU/actividad3/code/../data/processed/map_results/sample1.pangolin/sample1.csv
